,２内（文１）,２内（文２）,２内（文３）,２内（理１）,２内（理２）,２内（理３）,２内全（文１）,２内全（文２）,２内全（文３）,２内全（理１）,２内全（理２）,２内全（理３）
木質構造科学,0.0,0.0,0.0,0.53,-0.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0
生物・環境工学,0.0,0.15,0.1,-2.38,-1.66,0.0,0.0,0.03,0.01,1.03,3.74,0.0
農業・資源経済学,0.11,2.9,-3.18,0.71,-0.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0
フィールド科学,0.0,0.0,0.0,-0.76,0.75,0.0,0.0,0.04,-0.91,0.13,0.73,0.0
国際開発農学,0.0,0.0,0.0,0.35,-0.35,0.0,0.05,0.25,-1.21,0.66,0.2,0.0
獣医学課程獣医学,0.0,0.0,0.0,-0.2,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0
社会基盤学Ａ（設計・技術戦略）,0.0,0.0,0.0,-2.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
社会基盤学Ｂ（政策・計画）社会基盤学Ｃ,0.0,0.0,0.0,-1.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
社会基盤学Ｃ（国際プロジェクト）,0.0,0.0,0.0,-0.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
建築学,0.0,0.0,0.0,-3.22,0.0,0.0,-0.99,0.05,0.18,0.06,0.67,0.0
都市環境工学（環境共生・国際公共衛生・水・環境ﾊﾞｲｵ）,0.0,0.0,0.0,-1.03,0.0,0.0,0.0,0.01,0.08,0.12,-0.21,0.0
都市計画（都市と地域の分析・計画・ﾃﾞｻﾞｲﾝ）,0.0,0.0,0.0,-0.23,0.0,0.0,-1.0,-1.0,0.0,0.0,0.0,0.0
機械工学A（ﾃﾞｻﾞｲﾝ・ｴﾈﾙｷﾞｰ・ﾀﾞｲﾅﾐｸｽ）,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
機械工学B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
航空宇宙学,0.0,0.0,0.0,-2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
精密工学,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.88,-0.88,0.0
電子情報工学,0.0,0.0,0.0,0.0,0.0,0.0,-1.99,0.0,0.0,3.43,-0.44,0.0
電気電子工学,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
応用物理・物理工学,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,-3.03,1.03,0.0
計数工学・数理/ｼｽﾃﾑ情報,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.0,0.05,0.5,-0.56,0.0
マテリアル工学A,0.0,0.0,0.0,-2.04,2.0,0.0,0.0,0.0,0.0,0.27,0.72,0.0
マテリアル工学B,0.0,0.0,0.0,2.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
マテリアル工学C (ﾅﾉ・機能ﾏﾃﾘｱﾙ）,0.0,0.0,0.0,1.0,-2.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0
応用化学,0.0,0.0,0.0,5.09,-0.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0
化学システム工学,0.0,0.0,0.0,5.43,-0.02,0.0,0.0,0.0,0.0,0.0,-2.0,0.0
化学生命工学,0.0,0.0,0.0,3.66,-1.46,0.0,0.0,0.0,0.0,0.28,-0.76,0.0
システム創成A,0.0,0.0,0.0,-0.01,-0.0,0.0,0.0,0.01,0.04,0.61,2.33,0.0
システム創成B,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
システム創成C,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,0.0,0.0,0.0
数学,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.37,1.67,0.0
情報科学,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.21,0.21,0.0
物理学,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.6,0.53,0.0
天文学,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.15,1.04,0.0
地球惑星物理学,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.33,0.21,0.0
地球惑星環境学,0.0,0.0,0.0,-1.97,1.96,0.0,0.0,0.0,0.0,-0.86,0.8,0.0
化学,0.0,0.0,0.0,-2.67,1.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0
生物化学,0.0,0.0,0.0,0.05,-0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0
生物情報科学,0.0,0.0,0.0,-1.0,0.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0
生物学,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.69,0.75,0.0
絶対値の合計,3.83,6.32,26.96,63.03,51.08,2.0,25.66,29.51,34.28,36.01,45.6,0.0
